"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Apr 20 10:09:38 UTC 2026","Mon Apr 20 10:09:55 UTC 2026","16940","Ally_chromium","failedTests/ally_failed.test.ts","Login Module Failed Tests","","","Login with valid credentials @smoke @regression",""
"passed","Mon Apr 20 10:05:29 UTC 2026","Mon Apr 20 10:05:43 UTC 2026","13933","Ally_chromium","allyprofiletest/ally_profile.test.ts","Profile Page Tests","","","Verify validation for invalid email ID",""
"broken","Mon Apr 20 10:12:09 UTC 2026","Mon Apr 20 10:12:42 UTC 2026","32920","Ally_chromium","failedTests/ally_failed.test.ts","Profile Module Failed Tests","","","Verify logged ally details @smoke @regression",""
"broken","Mon Apr 20 10:07:17 UTC 2026","Mon Apr 20 10:07:48 UTC 2026","31181","Ally_chromium","allyUsers/AllyAddUser.test.ts","Add ally users tests","","","Verify that an Ally can create a Basic Auth + API Key Ally user. @smoke @regression",""
"passed","Mon Apr 20 10:02:54 UTC 2026","Mon Apr 20 10:03:06 UTC 2026","11593","Ally_chromium","allyLogin/login.test.ts","Login Module","","","Login with valid credentials @smoke @regression",""
"passed","Mon Apr 20 10:04:46 UTC 2026","Mon Apr 20 10:05:00 UTC 2026","13203","Ally_chromium","allyprofiletest/ally_profile.test.ts","Profile Page Tests","","","Verify logout navigates to login page",""
"failed","Mon Apr 20 10:20:03 UTC 2026","Mon Apr 20 10:20:33 UTC 2026","29636","Ally_chromium","failedTests/ally_failed.test.ts","Add ally users tests","","","Verify that an Ally can create a Basic Auth Ally user. @smoke @regression",""
"failed","Mon Apr 20 10:11:27 UTC 2026","Mon Apr 20 10:11:34 UTC 2026","6640","Ally_chromium","failedTests/ally_failed.test.ts","Login Module Failed Tests","","","Invalid username forgot password @regression",""
"failed","Mon Apr 20 10:10:40 UTC 2026","Mon Apr 20 10:10:47 UTC 2026","6486","Ally_chromium","failedTests/ally_failed.test.ts","Login Module Failed Tests","","","Verify logo present",""
"broken","Mon Apr 20 10:17:51 UTC 2026","Mon Apr 20 10:18:23 UTC 2026","32829","Ally_chromium","failedTests/ally_failed.test.ts","Profile Module Failed Tests","","","Verify update email and phone @regression @smoke",""
"passed","Mon Apr 20 10:09:08 UTC 2026","Mon Apr 20 10:09:21 UTC 2026","12804","Ally_chromium","allyUsers/allyUser.test.ts","Users - Search/Filter/Table","","","Validate that an Ally can successfully deactivat an actective Ally users account.",""
"passed","Mon Apr 20 10:27:57 UTC 2026","Mon Apr 20 10:27:57 UTC 2026","202","Ally_chromium","seed.spec.ts","Test group","","","seed",""
"failed","Mon Apr 20 10:24:39 UTC 2026","Mon Apr 20 10:24:52 UTC 2026","13045","Ally_chromium","failedTests/ally_failed.test.ts","Add ally users tests > Users Module Failed Tests","","","Validate Items Per Page Options @regression",""
"passed","Mon Apr 20 10:06:28 UTC 2026","Mon Apr 20 10:06:44 UTC 2026","16523","Ally_chromium","allyUsers/AllyAddUser.test.ts","Add ally users tests","","","Verify that an Ally can create a API Key Ally user.@smoke @regression",""
"failed","Mon Apr 20 10:21:06 UTC 2026","Mon Apr 20 10:21:37 UTC 2026","30759","Ally_chromium","failedTests/ally_failed.test.ts","Add ally users tests","","","Verify that an Ally can create a API Key Ally user.@smoke @regression",""
"skipped","Mon Apr 20 10:04:06 UTC 2026","Mon Apr 20 10:04:06 UTC 2026","1","Ally_chromium","allyLogin/login.test.ts","Login Module","","","Verify that user is able to reset password successfully",""
"failed","Mon Apr 20 10:11:11 UTC 2026","Mon Apr 20 10:11:18 UTC 2026","6576","Ally_chromium","failedTests/ally_failed.test.ts","Login Module Failed Tests","","","Reset password",""
"broken","Mon Apr 20 10:22:11 UTC 2026","Mon Apr 20 10:22:42 UTC 2026","31020","Ally_chromium","failedTests/ally_failed.test.ts","Add ally users tests","","","Verify that an Ally can create a Basic Auth + API Key Ally user. @smoke @regression",""
"failed","Mon Apr 20 10:10:56 UTC 2026","Mon Apr 20 10:11:02 UTC 2026","6657","Ally_chromium","failedTests/ally_failed.test.ts","Login Module Failed Tests","","","Forgot password navigation",""
"failed","Mon Apr 20 10:26:41 UTC 2026","Mon Apr 20 10:26:59 UTC 2026","17999","Ally_chromium","failedTests/ally_failed.test.ts","Add ally users tests > Users Module Failed Tests","","","Validate Users page title",""
"failed","Mon Apr 20 10:24:10 UTC 2026","Mon Apr 20 10:24:24 UTC 2026","14692","Ally_chromium","failedTests/ally_failed.test.ts","Add ally users tests > Users Module Failed Tests","","","Verify clear search field @smoke @regression",""
"failed","Mon Apr 20 10:25:09 UTC 2026","Mon Apr 20 10:25:22 UTC 2026","12931","Ally_chromium","failedTests/ally_failed.test.ts","Add ally users tests > Users Module Failed Tests","","","Activate inactive user account",""
"failed","Mon Apr 20 10:27:42 UTC 2026","Mon Apr 20 10:27:55 UTC 2026","13470","Ally_chromium","failedTests/ally_failed.test.ts","Add ally users tests > Users Module Failed Tests","","","Validate page refresh",""
"failed","Mon Apr 20 10:25:38 UTC 2026","Mon Apr 20 10:25:51 UTC 2026","12942","Ally_chromium","failedTests/ally_failed.test.ts","Add ally users tests > Users Module Failed Tests","","","Deactivate active user account",""
